Date,Open,High,Low,Close,Adj Close,Volume
20/12/18,66.589996,66.980003,65.459999,66.379997,64.50824,143462
21/12/18,66.970001,72.25,65.639999,70.580002,68.589821,2042276
24/12/18,69.949997,70.980003,67.260002,69.959999,67.987297,51361
26/12/18,69.949997,69.949997,68.169998,68.800003,66.860016,81885
27/12/18,69.660004,69.889999,67.089996,69.489998,67.53054,135842
28/12/18,69.489998,70.489998,68.260002,70.099998,68.123344,137054
31/12/18,70.459999,70.5,69.610001,70.410004,68.424606,173134
02/01/19,70.360001,72.489998,70.360001,71.910004,69.882317,107878
03/01/19,72.080002,72.800003,71.900002,72.739998,70.688904,491182
04/01/19,73,74.75,71.959999,74.269997,72.175758,618929
07/01/19,74.269997,74.269997,73.150002,73.940002,71.855072,254881
08/01/19,74.760002,77.989998,73.970001,76.349998,74.197105,257715
09/01/19,76.349998,79.25,75.559998,77.309998,75.130043,565574
10/01/19,77.209999,77.599998,75.529999,76.419998,74.265137,489690
11/01/19,76.669998,77.480003,73.650002,75.879997,73.740364,398822
14/01/19,76.059998,76.190002,74.559998,75.150002,73.030952,218434
15/01/19,75.599998,76,73.550003,75.330002,73.205879,539855
16/01/19,76.290001,77.599998,74.199997,76.360001,74.206833,364363
17/01/19,77.050003,78.099998,76.529999,77.309998,75.130043,240416
18/01/19,77.75,77.75,77.010002,77.25,75.071732,636650
21/01/19,77.25,77.25,73.120003,76.690002,74.527527,127022
22/01/19,76.68,76.68,73.25,74.589996,72.48674,412520
23/01/19,74.830002,75.75,73.599998,75.209999,73.089256,286380
24/01/19,75.75,76.489998,73.379997,74.239998,72.146606,350238
25/01/19,74,76.110001,72.370003,73.650002,71.57325,415028
28/01/19,73.580002,74.830002,72.019997,72.900002,70.844398,865686
29/01/19,73.300003,75.309998,71.620003,73.800003,71.719017,283734
30/01/19,73.809998,76.489998,72.019997,74.43,72.331253,247270
31/01/19,74.68,76.25,73.889999,74.959999,72.846313,508271
01/02/19,75.139999,75.139999,72.610001,73.940002,71.855072,316639
05/02/19,74.529999,76,73.68,74.019997,71.932808,261531
06/02/19,74.199997,75.489998,73.519997,74.169998,72.078583,524986
07/02/19,74.989998,74.989998,73.5,73.989998,71.903656,223121
08/02/19,73.519997,74.019997,71.699997,71.980003,69.950348,237669
11/02/19,72,72.849998,70.510002,72.309998,70.271027,140696
12/02/19,72.489998,73.830002,69.849998,72.410004,70.368217,378280
13/02/19,72.989998,75,71.529999,71.75,69.726822,351856
14/02/19,73.760002,73.760002,70.010002,72.949997,70.892982,380336
15/02/19,73.309998,74.459999,71.370003,73.220001,71.155373,720464
18/02/19,72.910004,73.519997,71.730003,71.980003,69.950348,44568
19/02/19,72.790001,72.989998,70.900002,72.849998,70.795807,72246
20/02/19,73.029999,74.709999,71.68,72.639999,70.591728,554417
21/02/19,72.330002,74.239998,71.800003,73.129997,71.067909,392343
22/02/19,73.489998,74.18,72.82,73.059998,70.999878,437312
25/02/19,73.330002,76.589996,73.050003,75.980003,73.837547,319569
26/02/19,76.160004,76.160004,74.43,75.489998,73.361359,416387
27/02/19,74.5,75.010002,73.019997,73.690002,71.612122,444576
28/02/19,73.720001,73.720001,71.07,71.370003,69.357544,557204
01/03/19,71.959999,72.989998,70.970001,72.730003,70.679192,356162
04/03/19,71.599998,73.339996,71.459999,72.559998,70.513977,367233
05/03/19,72.25,73,71.360001,71.970001,69.94062,478616
06/03/19,72.290001,74.290001,72.290001,73.93,71.845352,503569
07/03/19,73.699997,75,72.809998,74.239998,72.146606,552029
08/03/19,73.900002,75,72.760002,74.029999,71.942528,587468
11/03/19,74.050003,74.949997,72.900002,73.959999,71.874504,429806
12/03/19,74,75,73.120003,74.489998,72.389557,500177
13/03/19,74.970001,75.5,73.610001,74.389999,72.292374,481264
14/03/19,73.690002,75.470001,72.510002,72.940002,70.88327,511442
15/03/19,73.160004,74.970001,69.5,72.449997,70.407082,11713391
19/03/19,72.959999,75.910004,71.360001,74.599998,72.49646,1104279
20/03/19,72.410004,76,72.410004,75.489998,73.361359,1763092
21/03/19,75.5,75.849998,74.900002,75.559998,73.429382,532845
22/03/19,75.550003,76,72.07,73.610001,71.534378,376202
25/03/19,73.93,77.989998,73.620003,75.550003,73.419678,511638
26/03/19,75.199997,75.459999,74,74.769997,72.661659,391804
27/03/19,74.730003,75.989998,74.18,74.949997,72.836578,798399
28/03/19,75.18,75.18,73.199997,73.839996,71.757889,1224102
29/03/19,74.010002,77,73.32,76.290001,74.138809,1156797
01/04/19,76.860001,76.860001,74,74.559998,72.457588,285024
02/04/19,74.150002,74.599998,72.919998,73.169998,71.106773,849364
03/04/19,73.589996,74.989998,71.57,73.790001,71.709305,773588
04/04/19,73.580002,74.5,72.449997,72.980003,70.922142,713924
05/04/19,73.110001,75.129997,73.110001,74.910004,72.797722,506141
08/04/19,74.550003,74.910004,73,74.449997,72.350685,289462
09/04/19,73.309998,74.989998,72.550003,74.510002,72.409004,511628
10/04/19,74.410004,74.699997,73.300003,74.089996,72.000832,657328
11/04/19,74.199997,74.290001,72.150002,73.989998,71.903656,257048
12/04/19,74.190002,74.389999,72.019997,72.699997,70.650032,189088
15/04/19,72.099998,73.419998,71.089996,71.720001,69.69767,212921
16/04/19,71.900002,73.279999,70.349998,70.5,68.51207,319990
17/04/19,70.080002,73.860001,70.080002,73.029999,70.970734,169764
22/04/19,73.040001,73.879997,70.949997,71.870003,69.843437,135575
23/04/19,71.510002,72.349998,70.589996,71.529999,69.513023,123191
24/04/19,71.110001,73.360001,70.419998,72.550003,70.504265,303359
25/04/19,71.82,73.889999,71,73.5,71.427475,394623
26/04/19,73.220001,73.989998,71.800003,73.339996,71.27198,217618
29/04/19,72,72.300003,70.470001,70.809998,68.813324,127180
30/04/19,70.879997,73.709999,70.879997,73.510002,71.437195,526521
02/05/19,73.139999,74.870003,68.910004,69.809998,67.841522,293479
03/05/19,70.150002,71.949997,70.150002,70.839996,68.842476,191923
06/05/19,70.330002,72.730003,69.43,71.029999,69.027122,196208
07/05/19,70,71.989998,69,70.910004,68.910515,192827
08/05/19,70.269997,70.739998,68.699997,69.080002,67.132118,417732
09/05/19,68.519997,69.580002,66.209999,68.870003,66.928032,462746
10/05/19,66.830002,69.459999,66.830002,68.209999,66.286644,330945
13/05/19,68.040001,71.660004,66.43,71.07,69.066002,457974
